"Time","系统使用率","用户使用率","磁盘IO使用率","总使用率"
2025-06-04 13:10:00,0.988,1.52,0.0375,3.15
2025-06-04 13:15:00,0.813,1.70,0.0458,2.88
2025-06-04 13:20:00,1.01,1.55,0.0375,3.41
2025-06-04 13:25:00,2.24,3.60,0.0708,7.97
2025-06-04 13:30:00,2.03,3.37,0.0500,6.80
2025-06-04 13:35:00,3.00,4.04,0.0667,9.18
2025-06-04 13:40:00,3.00,4.58,0.0792,8.83
2025-06-04 13:45:00,2.08,4.10,0.0542,7.21
2025-06-04 13:50:00,2.28,3.19,0.0583,7.17
2025-06-04 13:55:00,1.95,2.88,0.0625,6.67
2025-06-04 14:00:00,1.97,3.28,0.0417,6.53
2025-06-04 14:05:00,1.00,1.53,0.0500,3.06
2025-06-04 14:10:00,1.05,1.37,0.0333,3.05
2025-06-04 14:15:00,0.867,1.43,0.0417,3.04
2025-06-04 14:20:00,1.03,1.44,0.0417,2.93
2025-06-04 14:25:00,0.992,1.44,0.0375,3.13
2025-06-04 14:30:00,0.950,1.57,0.0375,2.98
2025-06-04 14:35:00,0.963,1.60,0.0458,3.10
2025-06-04 14:40:00,0.984,1.27,0.0417,3.06
2025-06-04 14:45:00,0.854,1.58,0.0458,2.94
2025-06-04 14:50:00,0.892,1.39,0.0333,2.99
2025-06-04 14:55:00,0.796,1.67,0.0417,3.04
2025-06-04 15:00:00,0.867,1.43,0.0417,2.99
2025-06-04 15:05:00,1.00,1.48,0.0417,3.20
2025-06-04 15:10:00,0.921,1.91,0.0417,3.19
2025-06-04 15:15:00,0.838,1.43,0.0458,3.06
2025-06-04 15:20:00,0.896,1.66,0.0583,3.06
2025-06-04 15:25:00,0.754,1.36,0.0375,2.83
2025-06-04 15:30:00,1.08,1.67,0.0542,3.20
2025-06-04 15:35:00,1.09,1.49,0.0458,3.11
2025-06-04 15:40:00,0.763,1.23,0.0500,2.90
2025-06-04 15:45:00,0.825,1.62,0.0333,2.94
2025-06-04 15:50:00,0.983,1.35,0.0375,3.14
2025-06-04 15:55:00,0.850,1.34,0.0417,2.98
2025-06-04 16:00:00,0.888,1.27,0.0458,2.93
2025-06-04 16:05:00,0.871,1.35,0.0583,2.82
2025-06-04 16:10:00,0.800,1.72,0.0292,2.78
2025-06-04 16:15:00,0.746,1.33,0.0333,2.74
2025-06-04 16:20:00,0.875,1.60,0.0458,2.76
2025-06-04 16:25:00,0.738,1.24,0.0417,2.72
2025-06-04 16:30:00,0.938,1.42,0.0292,2.89
2025-06-04 16:35:00,0.963,1.60,0.0500,2.87
2025-06-04 16:40:00,1.00,1.47,0.0333,2.99
2025-06-04 16:45:00,0.837,1.95,0.0292,2.80
2025-06-04 16:50:00,0.929,1.54,0.0292,2.97
2025-06-04 16:55:00,0.758,1.23,0.0417,2.85
2025-06-04 17:00:00,0.867,1.50,0.0333,2.99
2025-06-04 17:05:00,0.813,1.61,0.0333,2.87
2025-06-04 17:10:00,0.883,1.20,0.0292,2.92
2025-06-04 17:15:00,0.867,1.76,0.0333,2.91
2025-06-04 17:20:00,0.846,1.33,0.0333,2.80
2025-06-04 17:25:00,0.867,1.46,0.0333,3.01
2025-06-04 17:30:00,0.900,1.53,0.0500,2.80
2025-06-04 17:35:00,0.804,1.40,0.0458,2.92
2025-06-04 17:40:00,0.896,1.38,0.0542,2.92
2025-06-04 17:45:00,1.79,1.53,4.44,8.49
2025-06-04 17:50:00,0.808,1.29,0.0417,2.78
2025-06-04 17:55:00,0.879,1.47,0.0333,2.74
2025-06-04 18:00:00,0.850,1.55,0.0417,2.81
2025-06-04 18:05:00,0.675,1.39,0.0500,2.78
2025-06-04 18:10:00,1.05,1.45,0.0458,2.98
2025-06-04 18:15:00,0.921,1.35,0.308,3.25
2025-06-04 18:20:00,1.07,1.35,0.729,3.70
2025-06-04 18:25:00,1.64,1.75,3.70,7.49
2025-06-04 18:30:00,0.738,1.35,0.0542,2.81
2025-06-04 18:35:00,0.783,1.26,0.0292,2.91
2025-06-04 18:40:00,0.921,1.76,0.0417,2.87
2025-06-04 18:45:00,0.971,1.47,0.0375,2.84
2025-06-04 18:50:00,0.767,1.28,0.0292,2.74
2025-06-04 18:55:00,0.850,1.73,0.0333,2.71
2025-06-04 19:00:00,0.808,1.34,0.0417,2.88
2025-06-04 19:05:00,0.729,1.24,0.0375,2.68
2025-06-04 19:10:00,0.808,1.44,0.0333,2.77
2025-06-04 19:15:00,0.942,1.58,0.0333,2.83
2025-06-04 19:20:00,0.800,1.30,0.0417,2.73
2025-06-04 19:25:00,0.796,1.34,0.0417,2.69
2025-06-04 19:30:00,0.725,1.25,0.0375,2.75
2025-06-04 19:35:00,0.758,1.40,0.0333,2.80
2025-06-04 19:40:00,1.13,1.53,0.0333,3.00
2025-06-04 19:45:00,0.888,1.40,0.0458,2.89
2025-06-04 19:50:00,1.05,1.30,0.0292,2.88
2025-06-04 19:55:00,0.971,1.65,0.0417,2.77
2025-06-04 20:00:00,0.917,1.16,0.0292,2.78
2025-06-04 20:05:00,0.975,1.63,0.0292,2.74
2025-06-04 20:10:00,1.06,1.55,0.0417,3.27
2025-06-04 20:15:00,1.04,2.00,0.0458,3.11
2025-06-04 20:20:00,0.850,1.32,0.0500,2.90
2025-06-04 20:25:00,0.896,1.38,0.0458,3.00
2025-06-04 20:30:00,0.908,1.50,0.0500,2.79
2025-06-04 20:35:00,0.917,1.74,0.0250,2.91
2025-06-04 20:40:00,0.975,1.42,0.0417,2.95
2025-06-04 20:45:00,0.858,1.88,0.0333,3.04
2025-06-04 20:50:00,0.867,1.29,0.0458,2.85
2025-06-04 20:55:00,0.850,1.76,0.0417,2.79
2025-06-04 21:00:00,0.775,1.28,0.0458,2.75
2025-06-04 21:05:00,0.858,1.73,0.0292,2.74
2025-06-04 21:10:00,0.908,1.28,0.0375,2.80
2025-06-04 21:15:00,0.992,1.61,0.0250,2.90
2025-06-04 21:20:00,0.833,1.27,0.0417,2.96
2025-06-04 21:25:00,0.754,1.45,0.0375,2.80
2025-06-04 21:30:00,0.817,1.40,0.0375,2.83
2025-06-04 21:35:00,0.867,1.40,0.0333,3.01
2025-06-04 21:40:00,0.817,1.61,0.0333,2.66
2025-06-04 21:45:00,0.742,1.46,0.0333,2.78
2025-06-04 21:50:00,0.971,1.33,0.0417,2.80
2025-06-04 21:55:00,1.03,1.48,0.0333,3.00
2025-06-04 22:00:00,0.654,1.24,0.0458,2.59
2025-06-04 22:05:00,0.729,1.38,0.0333,2.51
2025-06-04 22:10:00,1.07,1.75,0.0458,3.24
2025-06-04 22:15:00,1.00,1.91,0.0375,3.00
2025-06-04 22:20:00,0.996,1.48,0.0333,3.37
2025-06-04 22:25:00,0.896,1.36,0.0500,2.82
2025-06-04 22:30:00,0.779,1.40,0.0417,2.93
2025-06-04 22:35:00,0.908,1.42,0.0458,2.92
2025-06-04 22:40:00,0.750,1.37,0.0500,2.81
2025-06-04 22:45:00,0.908,1.73,0.0500,2.98
2025-06-04 22:50:00,0.796,1.27,0.0417,2.97
2025-06-04 22:55:00,1.57,1.37,4.16,8.04
2025-06-04 23:00:00,1.00,1.85,0.0542,3.08
2025-06-04 23:05:00,0.921,1.48,0.0292,3.10
2025-06-04 23:10:00,0.775,1.34,0.0292,2.91
2025-06-04 23:15:00,0.967,1.75,0.0417,3.06
2025-06-04 23:20:00,0.792,1.25,0.0458,2.96
2025-06-04 23:25:00,0.917,1.48,0.0458,3.02
2025-06-04 23:30:00,0.946,1.42,0.0417,2.86
2025-06-04 23:35:00,0.829,1.37,0.0417,2.89
2025-06-04 23:40:00,0.979,1.66,0.0292,2.98
2025-06-04 23:45:00,0.942,1.68,0.0375,3.14
2025-06-04 23:50:00,1.12,1.48,0.0375,3.38
2025-06-04 23:55:00,0.858,1.88,0.0458,2.95
2025-06-05 00:00:00,0.767,1.46,0.0333,3.01
2025-06-05 00:05:00,0.958,1.72,0.0292,2.94
2025-06-05 00:10:00,0.975,1.51,0.0417,3.08
2025-06-05 00:15:00,0.683,1.30,0.0333,3.02
2025-06-05 00:20:00,1.20,2.12,0.0500,3.38
2025-06-05 00:25:00,1.08,1.65,0.0333,3.16
2025-06-05 00:30:00,1.12,1.55,0.0333,3.17
2025-06-05 00:35:00,1.08,1.75,0.0375,3.07
2025-06-05 00:40:00,1.10,1.49,0.0333,3.17
2025-06-05 00:45:00,1.15,1.55,0.0417,3.30
2025-06-05 00:50:00,1.39,1.98,0.0458,3.56
2025-06-05 00:55:00,1.13,1.62,0.0250,3.34
2025-06-05 01:00:00,1.11,1.46,0.0375,3.20
2025-06-05 01:05:00,1.14,1.60,0.0375,3.17
2025-06-05 01:10:00,0.921,1.26,0.0250,3.01
2025-06-05 01:15:00,1.13,1.35,0.0333,3.23
2025-06-05 01:20:00,1.15,1.48,0.0333,3.19
2025-06-05 01:25:00,0.983,1.41,0.0375,3.12
2025-06-05 01:30:00,0.992,1.38,0.0333,3.07
2025-06-05 01:35:00,1.12,1.53,0.0333,3.18
2025-06-05 01:40:00,0.983,1.31,0.0375,3.14
2025-06-05 01:45:00,1.04,1.38,0.0292,3.19
2025-06-05 01:50:00,1.05,1.59,0.0375,3.33
2025-06-05 01:55:00,1.05,1.59,0.0375,3.27
2025-06-05 02:00:00,0.983,1.41,0.0375,3.05
2025-06-05 02:05:00,0.754,1.43,0.0417,2.80
2025-06-05 02:10:00,,,,
2025-06-05 02:15:00,,,,
2025-06-05 02:20:00,,,,
2025-06-05 02:25:00,,,,
2025-06-05 02:30:00,,,,
2025-06-05 02:35:00,,,,
2025-06-05 02:40:00,,,,
2025-06-05 02:45:00,,,,
2025-06-05 02:50:00,0.775,1.28,0.0375,2.63
2025-06-05 02:55:00,,,,
2025-06-05 03:00:00,,,,
2025-06-05 03:05:00,,,,
2025-06-05 03:10:00,,,,
2025-06-05 03:15:00,,,,
2025-06-05 03:20:00,,,,
2025-06-05 03:25:00,,,,
2025-06-05 03:30:00,,,,
2025-06-05 03:35:00,,,,
2025-06-05 03:40:00,,,,
2025-06-05 03:45:00,,,,
2025-06-05 03:50:00,,,,
2025-06-05 03:55:00,,,,
2025-06-05 04:00:00,,,,
2025-06-05 04:05:00,,,,
2025-06-05 04:10:00,,,,
2025-06-05 04:15:00,,,,
2025-06-05 04:20:00,,,,
2025-06-05 04:25:00,,,,
2025-06-05 04:30:00,,,,
2025-06-05 04:35:00,,,,
2025-06-05 04:40:00,,,,
2025-06-05 04:45:00,,,,
2025-06-05 04:50:00,,,,
2025-06-05 04:55:00,,,,
2025-06-05 05:00:00,,,,
2025-06-05 05:05:00,,,,
2025-06-05 05:10:00,,,,
2025-06-05 05:15:00,,,,
2025-06-05 05:20:00,,,,
2025-06-05 05:25:00,,,,
2025-06-05 05:30:00,,,,
2025-06-05 05:35:00,,,,
2025-06-05 05:40:00,,,,
2025-06-05 05:45:00,,,,
2025-06-05 05:50:00,,,,
2025-06-05 05:55:00,,,,
2025-06-05 06:00:00,,,,
2025-06-05 06:05:00,,,,
2025-06-05 06:10:00,,,,
2025-06-05 06:15:00,,,,
2025-06-05 06:20:00,,,,
2025-06-05 06:25:00,,,,
2025-06-05 06:30:00,,,,
2025-06-05 06:35:00,,,,
2025-06-05 06:40:00,,,,
2025-06-05 06:45:00,,,,
2025-06-05 06:50:00,,,,
2025-06-05 06:55:00,,,,
2025-06-05 07:00:00,,,,
2025-06-05 07:05:00,,,,
2025-06-05 07:10:00,,,,
2025-06-05 07:15:00,,,,
2025-06-05 07:20:00,,,,
2025-06-05 07:25:00,,,,
2025-06-05 07:30:00,,,,
2025-06-05 07:35:00,,,,
2025-06-05 07:40:00,,,,
2025-06-05 07:45:00,,,,
2025-06-05 07:50:00,,,,
2025-06-05 07:55:00,,,,
2025-06-05 08:00:00,,,,
2025-06-05 08:05:00,,,,
2025-06-05 08:10:00,,,,
2025-06-05 08:15:00,,,,
2025-06-05 08:20:00,,,,
2025-06-05 08:25:00,,,,
2025-06-05 08:30:00,,,,
2025-06-05 08:35:00,,,,
2025-06-05 08:40:00,,,,
2025-06-05 08:45:00,,,,
2025-06-05 08:50:00,,,,
2025-06-05 08:55:00,,,,
2025-06-05 09:00:00,,,,
2025-06-05 09:05:00,,,,
2025-06-05 09:10:00,,,,
2025-06-05 09:15:00,,,,
2025-06-05 09:20:00,,,,
2025-06-05 09:25:00,,,,
2025-06-05 09:30:00,,,,
2025-06-05 09:35:00,,,,
2025-06-05 09:40:00,,,,
2025-06-05 09:45:00,,,,
2025-06-05 09:50:00,,,,
2025-06-05 09:55:00,,,,
2025-06-05 10:00:00,,,,
2025-06-05 10:05:00,,,,
2025-06-05 10:10:00,,,,
2025-06-05 10:15:00,,,,
2025-06-05 10:20:00,,,,
2025-06-05 10:25:00,,,,
2025-06-05 10:30:00,,,,
2025-06-05 10:35:00,,,,
2025-06-05 10:40:00,,,,
2025-06-05 10:45:00,,,,
2025-06-05 10:50:00,,,,
2025-06-05 10:55:00,,,,
2025-06-05 11:00:00,,,,
2025-06-05 11:05:00,,,,
2025-06-05 11:10:00,,,,
2025-06-05 11:15:00,,,,
2025-06-05 11:20:00,,,,
2025-06-05 11:25:00,,,,
2025-06-05 11:30:00,,,,
2025-06-05 11:35:00,,,,
2025-06-05 11:40:00,,,,
2025-06-05 11:45:00,,,,
2025-06-05 11:50:00,,,,
2025-06-05 11:55:00,,,,
2025-06-05 12:00:00,,,,
2025-06-05 12:05:00,,,,
2025-06-05 12:10:00,,,,
2025-06-05 12:15:00,,,,
2025-06-05 12:20:00,,,,
2025-06-05 12:25:00,,,,
2025-06-05 12:30:00,,,,
2025-06-05 12:35:00,,,,
2025-06-05 12:40:00,,,,
2025-06-05 12:45:00,,,,
2025-06-05 12:50:00,,,,
2025-06-05 12:55:00,,,,
2025-06-05 13:00:00,,,,
2025-06-05 13:05:00,,,,
2025-06-05 13:10:00,1.05,1.68,0.0583,3.50

