"Time","总内存","已用","可用","192.168.49.2:9100_已用(total-cache-buf-free)","使用率"
2025-06-04 13:00:00,,,,,69.8
2025-06-04 13:10:00,8187629568,5813006336,2374623232,6777102336,
2025-06-04 13:15:00,8187629568,5826498560,2361131008,6765916160,
2025-06-04 13:20:00,8187629568,5817462784,2370166784,6809694208,
2025-06-04 13:25:00,8187629568,5838757888,2348871680,6816055296,
2025-06-04 13:30:00,8187629568,5853249536,2334380032,6851530752,
2025-06-04 13:35:00,8187629568,5848268800,2339360768,6878507008,
2025-06-04 13:40:00,8187629568,5946929152,2240700416,6891864064,
2025-06-04 13:45:00,8187629568,5913518080,2274111488,6975229952,
2025-06-04 13:50:00,8187629568,5939200000,2248429568,6946988032,72.5
2025-06-04 13:55:00,8187629568,5983428608,2204200960,7022919680,
2025-06-04 14:00:00,8187629568,5933285376,2254344192,7049515008,
2025-06-04 14:05:00,8187629568,5973995520,2213634048,6952120320,
2025-06-04 14:10:00,8187629568,5984501760,2203127808,6940573696,
2025-06-04 14:15:00,8187629568,5925933056,2261696512,7040589824,
2025-06-04 14:20:00,8187629568,6003339264,2184290304,7006306304,
2025-06-04 14:25:00,8187629568,6043557888,2144071680,6999597056,
2025-06-04 14:30:00,8187629568,6030901248,2156728320,7000002560,
2025-06-04 14:35:00,8187629568,6018052096,2169577472,7051001856,
2025-06-04 14:40:00,8187629568,6035046400,2152583168,7044100096,73.7
2025-06-04 14:45:00,8187629568,6020915200,2166714368,7040270336,
2025-06-04 14:50:00,8187629568,6050570240,2137059328,7027433472,
2025-06-04 14:55:00,8187629568,6053994496,2133635072,7027691520,
2025-06-04 15:00:00,8187629568,6043930624,2143698944,7086530560,
2025-06-04 15:05:00,8187629568,6067257344,2120372224,7093587968,
2025-06-04 15:10:00,8187629568,6049837056,2137792512,7094198272,
2025-06-04 15:15:00,8187629568,6054084608,2133544960,7117426688,
2025-06-04 15:20:00,8187629568,6066069504,2121560064,7087394816,
2025-06-04 15:25:00,8187629568,6080901120,2106728448,7095099392,
2025-06-04 15:30:00,8187629568,6107049984,2080579584,7137677312,74.6
2025-06-04 15:35:00,8187629568,6103490560,2084139008,7118753792,
2025-06-04 15:40:00,8187629568,6120660992,2066968576,7117492224,
2025-06-04 15:45:00,8187629568,6086615040,2101014528,7186620416,
2025-06-04 15:50:00,8187629568,6126718976,2060910592,7137222656,
2025-06-04 15:55:00,8187629568,6115495936,2072133632,7170674688,
2025-06-04 16:00:00,8187629568,6129524736,2058104832,7218700288,
2025-06-04 16:05:00,8187629568,6161014784,2026614784,7202201600,
2025-06-04 16:10:00,8187629568,6191726592,1995902976,7205130240,
2025-06-04 16:15:00,8187629568,6190702592,1996926976,7191187456,
2025-06-04 16:20:00,8187629568,6193258496,1994371072,7220436992,75.6
2025-06-04 16:25:00,8187629568,6176026624,2011602944,7258570752,
2025-06-04 16:30:00,8187629568,6165016576,2022612992,7258152960,
2025-06-04 16:35:00,8187629568,6192439296,1995190272,7213547520,
2025-06-04 16:40:00,8187629568,6194049024,1993580544,7218401280,
2025-06-04 16:45:00,8187629568,6177673216,2009956352,7215640576,
2025-06-04 16:50:00,8187629568,6166188032,2021441536,7271538688,
2025-06-04 16:55:00,8187629568,6198464512,1989165056,7285825536,
2025-06-04 17:00:00,8187629568,6224662528,1962967040,7246151680,
2025-06-04 17:05:00,8187629568,6185373696,2002255872,7372275712,
2025-06-04 17:10:00,8187629568,6198906880,1988722688,7341776896,75.7
2025-06-04 17:15:00,8187629568,6201040896,1986588672,7327744000,
2025-06-04 17:20:00,8187629568,6244200448,1943429120,7289696256,
2025-06-04 17:25:00,8187629568,6197215232,1990414336,7357878272,
2025-06-04 17:30:00,8187629568,6231035904,1956593664,7312531456,
2025-06-04 17:35:00,8187629568,6230241280,1957388288,7309488128,
2025-06-04 17:40:00,8187629568,6249189376,1938440192,7329325056,
2025-06-04 17:45:00,8187629568,6274891776,1912737792,7346679808,
2025-06-04 17:50:00,8187629568,6176931840,2010697728,7274860544,
2025-06-04 17:55:00,8187629568,6130343936,2057285632,7308333056,
2025-06-04 18:00:00,8187629568,6176378880,2011250688,7260155904,75.4
2025-06-04 18:05:00,8187629568,6171578368,2016051200,7316865024,
2025-06-04 18:10:00,8187629568,6164918272,2022711296,7300825088,
2025-06-04 18:15:00,8187629568,6188527616,1999101952,7279251456,
2025-06-04 18:20:00,8187629568,6205710336,1981919232,7303204864,
2025-06-04 18:25:00,8187629568,6216384512,1971245056,7298064384,
2025-06-04 18:30:00,8187629568,6061916160,2125713408,7336153088,
2025-06-04 18:35:00,8187629568,6081974272,2105655296,7271280640,
2025-06-04 18:40:00,8187629568,6104715264,2082914304,7235710976,
2025-06-04 18:45:00,8187629568,6100336640,2087292928,7219138560,
2025-06-04 18:50:00,8187629568,6097145856,2090483712,7224893440,74.5
2025-06-04 18:55:00,8187629568,6097514496,2090115072,7210782720,
2025-06-04 19:00:00,8187629568,6104940544,2082689024,7248703488,
2025-06-04 19:05:00,8187629568,6121533440,2066096128,7467917312,
2025-06-04 19:10:00,8187629568,6130728960,2056900608,7436943360,
2025-06-04 19:15:00,8187629568,6121971712,2065657856,7426281472,
2025-06-04 19:20:00,8187629568,6155517952,2032111616,7376117760,
2025-06-04 19:25:00,8187629568,6151815168,2035814400,7352041472,
2025-06-04 19:30:00,8187629568,6158077952,2029551616,7327977472,
2025-06-04 19:35:00,8187629568,6174871552,2012758016,7273234432,
2025-06-04 19:40:00,8187629568,6151217152,2036412416,7293632512,75.1
2025-06-04 19:45:00,8187629568,6175334400,2012295168,7351484416,
2025-06-04 19:50:00,8187629568,6177034240,2010595328,7364550656,
2025-06-04 19:55:00,8187629568,6201094144,1986535424,7324389376,
2025-06-04 20:00:00,8187629568,6242131968,1945497600,7340281856,
2025-06-04 20:05:00,8187629568,6210359296,1977270272,7331991552,
2025-06-04 20:10:00,8187629568,6159732736,2027896832,7453065216,
2025-06-04 20:15:00,8187629568,6154604544,2033025024,7431503872,
2025-06-04 20:20:00,8187629568,6208917504,1978712064,7354404864,
2025-06-04 20:25:00,8187629568,6258651136,1928978432,7370043392,
2025-06-04 20:30:00,8187629568,6232616960,1955012608,7374041088,76.1
2025-06-04 20:35:00,8187629568,6202273792,1985355776,7434932224,
2025-06-04 20:40:00,8187629568,6215204864,1972424704,7398932480,
2025-06-04 20:45:00,8187629568,6162780160,2024849408,7436148736,
2025-06-04 20:50:00,8187629568,6208532480,1979097088,7403933696,
2025-06-04 20:55:00,8187629568,6259855360,1927774208,7361363968,
2025-06-04 21:00:00,8187629568,6268284928,1919344640,7382380544,
2025-06-04 21:05:00,8187629568,6246948864,1940680704,7406448640,
2025-06-04 21:10:00,8187629568,6225788928,1961840640,7443795968,
2025-06-04 21:15:00,8187629568,6263046144,1924583424,7423434752,
2025-06-04 21:20:00,8187629568,6201319424,1986310144,7477510144,75.7
2025-06-04 21:25:00,8187629568,6257795072,1929834496,7417171968,
2025-06-04 21:30:00,8187629568,6256173056,1931456512,7401664512,
2025-06-04 21:35:00,8187629568,6264524800,1923104768,7469293568,
2025-06-04 21:40:00,8187629568,6288261120,1899368448,7437729792,
2025-06-04 21:45:00,8187629568,6267899904,1919729664,7456591872,
2025-06-04 21:50:00,8187629568,6389702656,1797926912,7551610880,
2025-06-04 21:55:00,8187629568,6252285952,1935343616,7620128768,
2025-06-04 22:00:00,8187629568,6299979776,1887649792,7550656512,
2025-06-04 22:05:00,8187629568,6311235584,1876393984,7492075520,
2025-06-04 22:10:00,8187629568,6257811456,1929818112,7519911936,76.4
2025-06-04 22:15:00,8187629568,6290468864,1897160704,7466512384,
2025-06-04 22:20:00,8187629568,6273712128,1913917440,7806455808,
2025-06-04 22:25:00,8187629568,6272552960,1915076608,7782662144,
2025-06-04 22:30:00,8187629568,6293590016,1894039552,7727611904,
2025-06-04 22:35:00,8187629568,6233841664,1953787904,7748534272,
2025-06-04 22:40:00,8187629568,6287638528,1899991040,7674736640,
2025-06-04 22:45:00,8187629568,6294769664,1892859904,7634341888,
2025-06-04 22:50:00,8187629568,6302744576,1884884992,7658184704,
2025-06-04 22:55:00,8187629568,6287626240,1900003328,7653101568,
2025-06-04 23:00:00,8187629568,6154817536,2032812032,7677710336,75.2
2025-06-04 23:05:00,8187629568,6188900352,1998729216,7636951040,
2025-06-04 23:10:00,8187629568,6215229440,1972400128,7582191616,
2025-06-04 23:15:00,8187629568,6210932736,1976696832,7567040512,
2025-06-04 23:20:00,8187629568,6250840064,1936789504,7507152896,
2025-06-04 23:25:00,8187629568,6215536640,1972092928,7513739264,
2025-06-04 23:30:00,8187629568,6200848384,1986781184,7511990272,
2025-06-04 23:35:00,8187629568,6219472896,1968156672,7442350080,
2025-06-04 23:40:00,8187629568,6234624000,1953005568,7423488000,
2025-06-04 23:45:00,8187629568,6210027520,1977602048,7465684992,
2025-06-04 23:50:00,8187629568,6218346496,1969283072,7497261056,75.9
2025-06-04 23:55:00,8187629568,6224441344,1963188224,7477956608,
2025-06-05 00:00:00,8187629568,6242979840,1944649728,7487901696,
2025-06-05 00:05:00,8187629568,6251298816,1936330752,7502110720,
2025-06-05 00:10:00,8187629568,6248779776,1938849792,7488983040,
2025-06-05 00:15:00,8187629568,6256328704,1931300864,7491788800,
2025-06-05 00:20:00,8187629568,6274965504,1912664064,7525392384,
2025-06-05 00:25:00,8187629568,6249869312,1937760256,7525117952,
2025-06-05 00:30:00,8187629568,6240731136,1946898432,7514742784,
2025-06-05 00:35:00,8187629568,6274285568,1913344000,7480438784,
2025-06-05 00:40:00,8187629568,6245855232,1941774336,7488548864,76.3
2025-06-05 00:45:00,8187629568,6248873984,1938755584,7510487040,
2025-06-05 00:50:00,8187629568,6273708032,1913921536,7546646528,
2025-06-05 00:55:00,8187629568,6256775168,1930854400,7542337536,
2025-06-05 01:00:00,8187629568,6303629312,1884000256,7528046592,
2025-06-05 01:05:00,8187629568,6272204800,1915424768,7700705280,
2025-06-05 01:10:00,8187629568,6285398016,1902231552,7667224576,
2025-06-05 01:15:00,8187629568,6282465280,1905164288,7652581376,
2025-06-05 01:20:00,8187629568,6303096832,1884532736,7609872384,
2025-06-05 01:25:00,8187629568,6322442240,1865187328,7565258752,
2025-06-05 01:30:00,8187629568,6336069632,1851559936,7549460480,77.4
2025-06-05 01:35:00,8187629568,6342627328,1845002240,7571333120,
2025-06-05 01:40:00,8187629568,6303584256,1884045312,7611904000,
2025-06-05 01:45:00,8187629568,6331179008,1856450560,7578312704,
2025-06-05 01:50:00,8187629568,6343667712,1843961856,7592943616,
2025-06-05 01:55:00,8187629568,6377537536,1810092032,7611113472,
2025-06-05 02:00:00,8187629568,6360489984,1827139584,7610523648,
2025-06-05 02:05:00,8187629568,6349238272,1838391296,7609839616,
2025-06-05 02:10:00,,,,,
2025-06-05 02:15:00,,,,,
2025-06-05 02:20:00,,,,,
2025-06-05 02:25:00,,,,,
2025-06-05 02:30:00,8187629568,6341066752,1846562816,7614234624,
2025-06-05 02:35:00,,,,,
2025-06-05 02:40:00,,,,,
2025-06-05 02:45:00,,,,,
2025-06-05 02:50:00,8187629568,6318362624,1869266944,7605305344,
2025-06-05 02:55:00,,,,,
2025-06-05 03:00:00,,,,,
2025-06-05 03:05:00,,,,,
2025-06-05 03:10:00,,,,,
2025-06-05 03:15:00,,,,,
2025-06-05 03:20:00,,,,,
2025-06-05 03:25:00,,,,,
2025-06-05 03:30:00,,,,,
2025-06-05 03:35:00,,,,,
2025-06-05 03:40:00,,,,,
2025-06-05 03:45:00,,,,,
2025-06-05 03:50:00,,,,,
2025-06-05 03:55:00,,,,,
2025-06-05 04:00:00,,,,,
2025-06-05 04:05:00,,,,,
2025-06-05 04:10:00,,,,,
2025-06-05 04:15:00,,,,,
2025-06-05 04:20:00,,,,,
2025-06-05 04:25:00,,,,,
2025-06-05 04:30:00,,,,,
2025-06-05 04:35:00,,,,,
2025-06-05 04:40:00,,,,,
2025-06-05 04:45:00,,,,,
2025-06-05 04:50:00,,,,,
2025-06-05 04:55:00,,,,,
2025-06-05 05:00:00,,,,,
2025-06-05 05:05:00,,,,,
2025-06-05 05:10:00,,,,,
2025-06-05 05:15:00,,,,,
2025-06-05 05:20:00,,,,,
2025-06-05 05:25:00,,,,,
2025-06-05 05:30:00,,,,,
2025-06-05 05:35:00,,,,,
2025-06-05 05:40:00,,,,,
2025-06-05 05:45:00,,,,,
2025-06-05 05:50:00,,,,,
2025-06-05 05:55:00,,,,,
2025-06-05 06:00:00,,,,,
2025-06-05 06:05:00,,,,,
2025-06-05 06:10:00,,,,,
2025-06-05 06:15:00,,,,,
2025-06-05 06:20:00,,,,,
2025-06-05 06:25:00,,,,,
2025-06-05 06:30:00,,,,,
2025-06-05 06:35:00,,,,,
2025-06-05 06:40:00,,,,,
2025-06-05 06:45:00,,,,,
2025-06-05 06:50:00,,,,,
2025-06-05 06:55:00,,,,,
2025-06-05 07:00:00,,,,,
2025-06-05 07:05:00,,,,,
2025-06-05 07:10:00,,,,,
2025-06-05 07:15:00,,,,,
2025-06-05 07:20:00,,,,,
2025-06-05 07:25:00,,,,,
2025-06-05 07:30:00,,,,,
2025-06-05 07:35:00,,,,,
2025-06-05 07:40:00,,,,,
2025-06-05 07:45:00,,,,,
2025-06-05 07:50:00,,,,,
2025-06-05 07:55:00,,,,,
2025-06-05 08:00:00,,,,,
2025-06-05 08:05:00,,,,,
2025-06-05 08:10:00,,,,,
2025-06-05 08:15:00,,,,,
2025-06-05 08:20:00,,,,,
2025-06-05 08:25:00,,,,,
2025-06-05 08:30:00,,,,,
2025-06-05 08:35:00,,,,,
2025-06-05 08:40:00,,,,,
2025-06-05 08:45:00,,,,,
2025-06-05 08:50:00,,,,,
2025-06-05 08:55:00,,,,,
2025-06-05 09:00:00,,,,,
2025-06-05 09:05:00,,,,,
2025-06-05 09:10:00,,,,,
2025-06-05 09:15:00,,,,,
2025-06-05 09:20:00,,,,,
2025-06-05 09:25:00,,,,,
2025-06-05 09:30:00,,,,,
2025-06-05 09:35:00,,,,,
2025-06-05 09:40:00,,,,,
2025-06-05 09:45:00,,,,,
2025-06-05 09:50:00,,,,,
2025-06-05 09:55:00,,,,,
2025-06-05 10:00:00,,,,,
2025-06-05 10:05:00,,,,,
2025-06-05 10:10:00,,,,,
2025-06-05 10:15:00,,,,,
2025-06-05 10:20:00,,,,,
2025-06-05 10:25:00,,,,,
2025-06-05 10:30:00,,,,,
2025-06-05 10:35:00,,,,,
2025-06-05 10:40:00,,,,,
2025-06-05 10:45:00,,,,,
2025-06-05 10:50:00,,,,,
2025-06-05 10:55:00,,,,,
2025-06-05 11:00:00,,,,,
2025-06-05 11:05:00,,,,,
2025-06-05 11:10:00,,,,,
2025-06-05 11:15:00,,,,,
2025-06-05 11:20:00,,,,,
2025-06-05 11:25:00,,,,,
2025-06-05 11:30:00,,,,,
2025-06-05 11:35:00,,,,,
2025-06-05 11:40:00,,,,,
2025-06-05 11:45:00,,,,,
2025-06-05 11:50:00,,,,,
2025-06-05 11:55:00,,,,,
2025-06-05 12:00:00,,,,,
2025-06-05 12:05:00,,,,,
2025-06-05 12:10:00,,,,,
2025-06-05 12:15:00,,,,,
2025-06-05 12:20:00,,,,,
2025-06-05 12:25:00,,,,,
2025-06-05 12:30:00,,,,,
2025-06-05 12:35:00,,,,,
2025-06-05 12:40:00,,,,,
2025-06-05 12:45:00,,,,,
2025-06-05 12:50:00,,,,,
2025-06-05 12:55:00,,,,,
2025-06-05 13:00:00,,,,,
2025-06-05 13:05:00,,,,,
2025-06-05 13:10:00,8187629568,6316584960,1871044608,7922679808,77.1

