"Time","CurrEstab","TCP_tw","Sockets_used","UDP_inuse","TCP_alloc","Tcp_InSegs","Tcp_OutSegs","Tcp_RetransSegs"
2025-06-04 13:00:00,,,728,,,,,
2025-06-04 13:16:00,194,185,,1,1262,266,285,0
2025-06-04 13:18:00,192,172,,1,1306,264,283,0
2025-06-04 13:20:00,198,189,,1,1366,282,302,0
2025-06-04 13:22:00,192,185,,1,1404,270,288,0.0667
2025-06-04 13:24:00,206,162,,1,1479,332,840,0
2025-06-04 13:26:00,203,202,,1,1522,278,300,0
2025-06-04 13:28:00,208,172,,1,1581,278,298,0.0667
2025-06-04 13:30:00,207,182,756,1,1627,296,317,0.0667
2025-06-04 13:32:00,203,182,,1,1668,271,289,0
2025-06-04 13:34:00,203,180,,1,1714,276,295,0
2025-06-04 13:36:00,204,174,,1,1762,269,288,0
2025-06-04 13:38:00,203,190,,1,1810,277,296,0
2025-06-04 13:40:00,209,179,,1,1866,280,304,0
2025-06-04 13:42:00,209,182,,1,1927,311,347,0.0667
2025-06-04 13:44:00,203,188,,1,1955,312,337,0
2025-06-04 13:46:00,203,172,,1,2003,273,292,0
2025-06-04 13:48:00,204,176,,1,2053,280,300,0
2025-06-04 13:50:00,208,180,,1,2109,279,297,0
2025-06-04 13:52:00,208,178,,1,2160,276,294,0
2025-06-04 13:54:00,207,195,,1,2202,283,303,0.133
2025-06-04 13:56:00,206,188,,1,2250,285,305,0
2025-06-04 13:58:00,204,182,,1,2294,275,294,0
2025-06-04 14:00:00,204,178,751,1,2340,280,300,0
2025-06-04 14:02:00,203,173,,1,2388,287,305,0
2025-06-04 14:04:00,210,173,,1,2449,272,291,0
2025-06-04 14:06:00,210,173,,1,2491,268,286,0
2025-06-04 14:08:00,203,167,,1,2537,277,297,0.400
2025-06-04 14:10:00,204,164,,1,2579,272,290,0
2025-06-04 14:12:00,200,181,,1,2622,261,280,0
2025-06-04 14:14:00,200,173,,1,2669,282,301,0
2025-06-04 14:16:00,199,179,,1,2716,273,291,0
2025-06-04 14:18:00,199,160,,1,2764,283,300,0
2025-06-04 14:20:00,200,176,,1,2810,271,289,0
2025-06-04 14:22:00,200,176,,1,2860,261,280,0
2025-06-04 14:24:00,199,172,,1,2906,274,291,0
2025-06-04 14:26:00,199,174,,1,2954,284,302,0
2025-06-04 14:28:00,199,165,,1,3002,262,281,0
2025-06-04 14:30:00,200,174,747,1,3050,261,280,0
2025-06-04 14:32:00,199,179,,1,3100,279,297,0
2025-06-04 14:34:00,199,166,,1,3146,271,289,0
2025-06-04 14:36:00,200,159,,1,3193,265,283,0
2025-06-04 14:38:00,199,170,,1,3240,276,294,0
2025-06-04 14:40:00,199,159,,1,3288,267,287,0
2025-06-04 14:42:00,200,163,,1,3338,270,288,0
2025-06-04 14:44:00,200,172,,1,3384,278,296,0
2025-06-04 14:46:00,199,158,,1,3432,269,286,0
2025-06-04 14:48:00,199,173,,1,3482,270,288,0
2025-06-04 14:50:00,199,164,,1,3530,280,298,0
2025-06-04 14:52:00,199,164,,1,3578,275,293,0
2025-06-04 14:54:00,200,168,,1,3624,266,284,0
2025-06-04 14:56:00,200,173,,1,3672,282,300,0
2025-06-04 14:58:00,199,182,,1,3722,271,290,0
2025-06-04 15:00:00,199,167,747,1,3768,273,292,0
2025-06-04 15:02:00,199,175,,1,3818,275,294,0
2025-06-04 15:04:00,198,172,,1,3862,267,285,0
2025-06-04 15:06:00,198,184,,1,3910,281,300,0
2025-06-04 15:08:00,199,170,,1,3958,287,306,0
2025-06-04 15:10:00,198,172,,1,4006,274,294,0
2025-06-04 15:12:00,198,175,,1,4058,270,288,0
2025-06-04 15:14:00,199,180,,1,4104,278,297,0
2025-06-04 15:16:00,198,173,,1,4150,271,289,0
2025-06-04 15:18:00,198,171,,1,4198,266,284,0
2025-06-04 15:20:00,198,179,,1,4246,285,304,0
2025-06-04 15:22:00,198,164,,1,4297,279,298,0
2025-06-04 15:24:00,196,184,,1,4338,261,280,0
2025-06-04 15:26:00,196,168,,1,4388,283,300,0
2025-06-04 15:28:00,198,161,,1,4438,271,288,0
2025-06-04 15:30:00,198,173,746,1,4486,277,297,0
2025-06-04 15:32:00,198,177,,1,4536,274,292,0
2025-06-04 15:34:00,198,165,,1,4584,266,284,0
2025-06-04 15:36:00,198,165,,1,4632,273,291,0
2025-06-04 15:38:00,199,159,,1,4678,281,300,0
2025-06-04 15:40:00,198,154,,1,4726,269,287,0
2025-06-04 15:42:00,198,164,,1,4774,266,285,0
2025-06-04 15:44:00,198,153,,1,4822,289,307,0
2025-06-04 15:46:00,198,165,,1,4870,271,289,0
2025-06-04 15:48:00,198,175,,1,4920,269,287,0
2025-06-04 15:50:00,198,167,,1,4966,278,296,0
2025-06-04 15:52:00,198,175,,1,5016,273,291,0
2025-06-04 15:54:00,198,157,,1,5062,275,292,0
2025-06-04 15:56:00,198,168,,1,5112,297,316,0
2025-06-04 15:58:00,198,165,,1,5158,267,284,0
2025-06-04 16:00:00,199,166,746,1,5206,275,294,0
2025-06-04 16:02:00,196,187,,1,5252,284,303,0
2025-06-04 16:04:00,198,171,,1,5302,270,288,0
2025-06-04 16:06:00,198,185,,1,5352,269,287,0
2025-06-04 16:08:00,198,161,,1,5400,282,300,0
2025-06-04 16:10:00,198,178,,1,5446,274,292,0
2025-06-04 16:12:00,198,158,,1,5496,270,289,0
2025-06-04 16:14:00,199,175,,1,5542,280,299,0
2025-06-04 16:16:00,198,170,,1,5590,273,291,0
2025-06-04 16:18:00,198,172,,1,5640,268,285,0
2025-06-04 16:20:00,199,176,,1,5688,277,296,0
2025-06-04 16:22:00,199,167,,1,5736,271,290,0
2025-06-04 16:24:00,198,183,,1,5783,265,284,0
2025-06-04 16:26:00,198,165,,1,5834,282,300,0
2025-06-04 16:28:00,199,169,,1,5880,278,297,0
2025-06-04 16:30:00,198,169,747,1,5930,279,299,0
2025-06-04 16:32:00,199,176,,1,5978,277,295,0
2025-06-04 16:34:00,199,174,,1,6026,277,295,0
2025-06-04 16:36:00,199,178,,1,6072,274,292,0
2025-06-04 16:38:00,198,174,,1,6122,275,293,0
2025-06-04 16:40:00,198,157,,1,6168,270,287,0
2025-06-04 16:42:00,198,166,,1,6218,272,290,0
2025-06-04 16:44:00,198,166,,1,6264,290,308,0
2025-06-04 16:46:00,198,174,,1,6312,275,293,0
2025-06-04 16:48:00,199,167,,1,6362,266,285,0
2025-06-04 16:50:00,198,166,,1,6408,282,300,0
2025-06-04 16:52:00,198,172,,1,6459,278,297,0
2025-06-04 16:54:00,198,167,,1,6505,261,278,0
2025-06-04 16:56:00,198,163,,1,6553,274,292,0
2025-06-04 16:58:00,198,167,,1,6601,274,293,0
2025-06-04 17:00:00,199,166,746,1,6649,274,292,0
2025-06-04 17:02:00,198,157,,1,6702,268,286,0
2025-06-04 17:04:00,198,171,,1,6746,261,280,0
2025-06-04 17:06:00,198,178,,1,6794,271,290,0
2025-06-04 17:08:00,199,166,,1,6842,281,299,0
2025-06-04 17:10:00,198,173,,1,6891,264,282,0
2025-06-04 17:12:00,199,172,,1,6943,254,272,0
2025-06-04 17:14:00,198,179,,1,6989,273,290,0
2025-06-04 17:16:00,199,169,,1,7036,276,294,0
2025-06-04 17:18:00,199,175,,1,7085,266,285,0
2025-06-04 17:20:00,199,161,,1,7131,271,289,0
2025-06-04 17:22:00,198,160,,1,7179,270,288,0
2025-06-04 17:24:00,198,186,,1,7230,269,287,0
2025-06-04 17:26:00,198,172,,1,7276,271,289,0
2025-06-04 17:28:00,198,174,,1,7324,261,279,0
2025-06-04 17:30:00,198,153,746,1,7372,261,280,0
2025-06-04 17:32:00,198,171,,1,7424,279,298,0
2025-06-04 17:34:00,199,160,,1,7471,267,285,0
2025-06-04 17:36:00,198,173,,1,7517,259,278,0
2025-06-04 17:38:00,198,171,,1,7567,282,302,0
2025-06-04 17:40:00,198,173,,1,7613,269,286,0
2025-06-04 17:42:00,198,187,,1,7664,270,288,0
2025-06-04 17:44:00,198,168,,1,7709,271,289,0
2025-06-04 17:46:00,198,182,,1,4100,273,295,0
2025-06-04 17:48:00,198,164,,1,4148,270,288,0
2025-06-04 17:50:00,198,165,,1,4197,277,294,0
2025-06-04 17:52:00,198,153,,1,4244,263,282,0
2025-06-04 17:54:00,199,173,,1,4292,261,279,0
2025-06-04 17:56:00,198,174,,1,4340,279,297,0
2025-06-04 17:58:00,199,165,,1,4386,264,282,0
2025-06-04 18:00:00,196,172,744,1,4430,261,279,0
2025-06-04 18:02:00,198,160,,1,4484,276,294,0
2025-06-04 18:04:00,206,168,,1,4546,270,288,0
2025-06-04 18:06:00,206,175,,1,4591,271,289,0
2025-06-04 18:08:00,205,170,,1,4632,270,288,0
2025-06-04 18:10:00,199,176,,1,4680,262,279,0.400
2025-06-04 18:12:00,199,157,,1,4722,271,289,0
2025-06-04 18:14:00,199,167,,1,4772,279,296,0
2025-06-04 18:16:00,199,171,,1,4818,263,281,0
2025-06-04 18:18:00,201,163,,1,4867,264,281,0
2025-06-04 18:20:00,200,172,,1,4915,283,300,0
2025-06-04 18:22:00,201,171,,1,4965,269,287,0
2025-06-04 18:24:00,200,164,,1,5011,270,288,0
2025-06-04 18:26:00,199,178,,1,931,279,297,0
2025-06-04 18:28:00,199,169,,1,977,262,279,0
2025-06-04 18:30:00,199,155,747,1,1025,266,284,0
2025-06-04 18:32:00,199,173,,1,1077,271,289,0
2025-06-04 18:34:00,199,166,,1,1123,267,285,0
2025-06-04 18:36:00,199,172,,1,1169,272,291,0
2025-06-04 18:38:00,200,166,,1,1219,274,293,0
2025-06-04 18:40:00,199,159,,1,1265,274,292,0
2025-06-04 18:42:00,200,188,,1,1317,269,288,0
2025-06-04 18:44:00,199,175,,1,1361,272,290,0
2025-06-04 18:46:00,199,175,,1,1409,274,291,0
2025-06-04 18:48:00,199,155,,1,1459,268,286,0
2025-06-04 18:50:00,199,165,,1,1505,277,295,0
2025-06-04 18:52:00,199,163,,1,1557,266,284,0
2025-06-04 18:54:00,199,158,,1,1601,265,283,0
2025-06-04 18:56:00,199,163,,1,1649,273,292,0
2025-06-04 18:58:00,199,155,,1,1697,263,281,0
2025-06-04 19:00:00,199,171,747,1,1745,264,282,0
2025-06-04 19:02:00,199,156,,1,1793,269,287,0
2025-06-04 19:04:00,199,171,,1,1841,267,285,0
2025-06-04 19:06:00,199,165,,1,1891,262,280,0
2025-06-04 19:08:00,198,166,,1,1935,278,298,0
2025-06-04 19:10:00,199,165,,1,1983,281,298,0
2025-06-04 19:12:00,198,177,,1,2033,268,288,0
2025-06-04 19:14:00,198,172,,1,2079,266,284,0
2025-06-04 19:16:00,199,175,,1,2127,267,284,0
2025-06-04 19:18:00,198,172,,1,2177,265,283,0
2025-06-04 19:20:00,198,156,,1,2225,280,299,0
2025-06-04 19:22:00,198,169,,1,2273,267,285,0
2025-06-04 19:24:00,198,170,,1,2319,265,283,0
2025-06-04 19:26:00,198,168,,1,2367,273,291,0
2025-06-04 19:28:00,199,168,,1,2415,266,285,0
2025-06-04 19:30:00,198,165,746,1,2463,271,289,0
2025-06-04 19:32:00,199,175,,1,2513,271,289,0
2025-06-04 19:34:00,198,166,,1,2559,271,289,0
2025-06-04 19:36:00,199,170,,1,2609,263,281,0
2025-06-04 19:38:00,199,179,,1,2657,269,287,0
2025-06-04 19:40:00,198,181,,1,2705,264,285,0
2025-06-04 19:42:00,198,162,,1,2755,266,283,0
2025-06-04 19:44:00,199,164,,1,2799,280,297,0
2025-06-04 19:46:00,198,180,,1,2847,261,280,0
2025-06-04 19:48:00,198,161,,1,2895,264,282,0
2025-06-04 19:50:00,199,171,,1,2943,280,298,0
2025-06-04 19:52:00,198,163,,1,2991,264,283,0
2025-06-04 19:54:00,198,169,,1,3039,266,283,0
2025-06-04 19:56:00,198,168,,1,3088,278,296,0
2025-06-04 19:58:00,199,179,,1,3135,272,289,0
2025-06-04 20:00:00,198,172,746,1,3183,276,296,0
2025-06-04 20:02:00,198,162,,1,3233,274,292,0
2025-06-04 20:04:00,198,175,,1,3279,269,287,0
2025-06-04 20:06:00,198,162,,1,3329,271,289,0
2025-06-04 20:08:00,199,172,,1,3377,276,294,0
2025-06-04 20:10:00,205,176,,1,3437,268,289,0
2025-06-04 20:12:00,205,172,,1,3487,270,290,0
2025-06-04 20:14:00,205,169,,1,3533,278,296,0
2025-06-04 20:16:00,205,165,,1,3581,267,285,0
2025-06-04 20:18:00,205,172,,1,3629,266,287,0
2025-06-04 20:20:00,206,171,,1,3671,270,288,0
2025-06-04 20:22:00,200,177,,1,3722,266,286,0
2025-06-04 20:24:00,199,167,,1,3763,271,288,0
2025-06-04 20:26:00,200,167,,1,3811,275,293,0
2025-06-04 20:28:00,199,164,,1,3859,265,283,0
2025-06-04 20:30:00,200,167,748,1,3906,269,287,0
2025-06-04 20:32:00,200,167,,1,3959,276,294,0
2025-06-04 20:34:00,206,176,,1,4018,272,292,0
2025-06-04 20:36:00,207,187,,1,4066,277,297,0
2025-06-04 20:38:00,206,168,,1,4113,293,313,0
2025-06-04 20:40:00,205,171,,1,4161,277,296,0
2025-06-04 20:42:00,205,161,,1,4209,272,291,0
2025-06-04 20:44:00,206,173,,1,4257,277,297,0
2025-06-04 20:46:00,206,174,,1,4304,278,299,0
2025-06-04 20:48:00,206,176,,1,4354,283,303,0
2025-06-04 20:50:00,205,193,,1,4400,271,289,0
2025-06-04 20:52:00,205,172,,1,4451,271,289,0
2025-06-04 20:54:00,205,180,,1,4493,269,288,0
2025-06-04 20:56:00,199,167,,1,4539,271,289,0.400
2025-06-04 20:58:00,200,167,,1,4583,266,283,0
2025-06-04 21:00:00,199,175,747,1,4629,266,283,0
2025-06-04 21:02:00,200,162,,1,4680,280,299,0
2025-06-04 21:04:00,199,168,,1,4726,271,288,0
2025-06-04 21:06:00,200,175,,1,4772,270,290,0
2025-06-04 21:08:00,200,170,,1,4820,274,292,0
2025-06-04 21:10:00,200,180,,1,4868,263,282,0
2025-06-04 21:12:00,199,176,,1,4916,269,287,0
2025-06-04 21:14:00,199,167,,1,4962,276,293,0
2025-06-04 21:16:00,200,178,,1,5012,261,280,0
2025-06-04 21:18:00,200,148,,1,5058,267,284,0
2025-06-04 21:20:00,199,168,,1,5106,281,302,0
2025-06-04 21:22:00,199,172,,1,5156,262,279,0
2025-06-04 21:24:00,199,164,,1,5200,260,278,0
2025-06-04 21:26:00,199,178,,1,5248,282,300,0
2025-06-04 21:28:00,200,165,,1,5296,265,283,0
2025-06-04 21:30:00,199,172,747,1,5344,272,293,0.0667
2025-06-04 21:32:00,199,160,,1,5392,274,292,0
2025-06-04 21:34:00,205,178,,1,5452,264,282,0
2025-06-04 21:36:00,205,154,,1,5500,274,293,0
2025-06-04 21:38:00,205,168,,1,5542,275,293,0.0667
2025-06-04 21:40:00,199,177,,1,5592,263,281,2.40
2025-06-04 21:42:00,199,166,,1,5634,269,289,0
2025-06-04 21:44:00,200,173,,1,5682,286,414,0
2025-06-04 21:46:00,200,166,,1,5730,261,280,0
2025-06-04 21:48:00,203,180,,1,5784,264,283,0
2025-06-04 21:50:00,202,167,,1,5830,274,292,0
2025-06-04 21:52:00,206,184,,1,3426,272,291,0
2025-06-04 21:54:00,207,172,,1,3472,283,303,0
2025-06-04 21:56:00,205,168,,1,3519,284,303,0
2025-06-04 21:58:00,205,169,,1,3566,263,282,0
2025-06-04 22:00:00,205,164,754,1,3615,265,283,0
2025-06-04 22:02:00,205,171,,1,3658,263,281,0
2025-06-04 22:04:00,199,167,,1,3704,264,282,0.400
2025-06-04 22:06:00,205,187,,1,3758,278,299,0
2025-06-04 22:08:00,203,171,,1,3802,290,310,0
2025-06-04 22:10:00,203,172,,1,3850,277,297,0
2025-06-04 22:12:00,203,164,,1,3902,276,295,0
2025-06-04 22:14:00,203,182,,1,3946,278,297,0
2025-06-04 22:16:00,206,184,,1,4000,348,382,0.0667
2025-06-04 22:18:00,204,156,,1,4044,277,297,0
2025-06-04 22:20:00,203,176,,1,4090,288,309,0
2025-06-04 22:22:00,203,167,,1,4138,280,301,0
2025-06-04 22:24:00,203,171,,1,4188,284,304,0
2025-06-04 22:26:00,203,186,,1,4234,282,303,0
2025-06-04 22:28:00,203,158,,1,4282,279,299,0
2025-06-04 22:30:00,203,170,751,1,4330,279,299,0
2025-06-04 22:32:00,204,161,,1,4380,293,313,0
2025-06-04 22:34:00,204,172,,1,4428,283,304,0
2025-06-04 22:36:00,204,169,,1,4476,277,298,0
2025-06-04 22:38:00,203,165,,1,4524,283,304,0
2025-06-04 22:40:00,203,159,,1,4570,275,295,0
2025-06-04 22:42:00,207,171,,1,4628,273,294,0
2025-06-04 22:44:00,203,172,,1,4666,282,302,0
2025-06-04 22:46:00,206,167,,1,4720,280,301,0
2025-06-04 22:48:00,203,172,,1,4764,277,297,0
2025-06-04 22:50:00,203,156,,1,4810,284,305,0
2025-06-04 22:52:00,203,163,,1,4860,275,295,0
2025-06-04 22:54:00,203,172,,1,4908,277,298,0
2025-06-04 22:56:00,204,187,,1,1234,298,319,0
2025-06-04 22:58:00,204,171,,1,1284,274,296,0
2025-06-04 23:00:00,203,178,751,1,1330,277,297,0
2025-06-04 23:02:00,203,169,,1,1380,282,303,0
