"Time","CurrEstab","TCP_tw","Sockets_used","UDP_inuse","TCP_alloc","Tcp_InSegs","Tcp_OutSegs","Tcp_RetransSegs"
2025-06-04 23:04:00,203,163,,1,1426,281,302,0
2025-06-04 23:06:00,203,166,,1,1474,285,306,0
2025-06-04 23:08:00,203,162,,1,1522,282,302,0
2025-06-04 23:10:00,203,176,,1,1570,279,301,0
2025-06-04 23:12:00,203,172,,1,1618,278,300,0
2025-06-04 23:14:00,203,167,,1,1666,285,306,0
2025-06-04 23:16:00,203,179,,1,1714,271,294,0
2025-06-04 23:18:00,204,169,,1,1764,272,293,0
2025-06-04 23:20:00,203,180,,1,1810,292,312,0
2025-06-04 23:22:00,203,155,,1,1860,271,293,0
2025-06-04 23:24:00,203,173,,1,1908,273,294,0
2025-06-04 23:26:00,203,164,,1,1955,287,309,0
2025-06-04 23:28:00,203,173,,1,2002,280,301,0
2025-06-04 23:30:00,203,177,751,1,2050,279,301,0
2025-06-04 23:32:00,203,163,,1,2100,288,309,0
2025-06-04 23:34:00,204,163,,1,2148,283,305,0
2025-06-04 23:36:00,203,156,,1,2197,284,305,0
2025-06-04 23:38:00,204,175,,1,2244,283,304,0
2025-06-04 23:40:00,203,161,,1,2291,276,297,0
2025-06-04 23:42:00,204,166,,1,2343,281,303,0
2025-06-04 23:44:00,203,165,,1,2388,291,313,0
2025-06-04 23:46:00,207,159,,1,2442,275,295,0
2025-06-04 23:48:00,203,167,,1,2484,276,297,0
2025-06-04 23:50:00,203,163,,1,2534,288,307,0.0667
2025-06-04 23:52:00,204,172,,1,2584,282,302,0
2025-06-04 23:54:00,203,163,,1,2632,280,300,0
2025-06-04 23:56:00,203,165,,1,2677,288,308,0
2025-06-04 23:58:00,204,169,,1,2728,283,303,0
2025-06-05 00:00:00,203,176,751,1,2774,282,303,0
2025-06-05 00:02:00,203,174,,1,2822,290,312,0
2025-06-05 00:04:00,203,167,,1,2871,275,295,0
2025-06-05 00:06:00,203,179,,1,2918,282,302,0
2025-06-05 00:08:00,204,164,,1,2968,289,310,0
2025-06-05 00:10:00,203,170,,1,3014,280,302,0
2025-06-05 00:12:00,203,163,,1,3066,279,300,0
2025-06-05 00:14:00,203,170,,1,3111,285,306,0
2025-06-05 00:16:00,203,168,,1,3159,291,313,0.0667
2025-06-05 00:18:00,204,159,,1,3207,276,298,0
2025-06-05 00:20:00,203,166,,1,3255,285,306,0
2025-06-05 00:22:00,203,170,,1,3307,278,299,0
2025-06-05 00:24:00,203,168,,1,3348,280,301,0
2025-06-05 00:26:00,203,172,,1,3398,289,310,0
2025-06-05 00:28:00,204,171,,1,3444,272,293,0
2025-06-05 00:30:00,204,161,751,1,3492,280,301,0
2025-06-05 00:32:00,203,172,,1,3542,293,314,0
2025-06-05 00:34:00,203,172,,1,3588,277,298,0
2025-06-05 00:36:00,203,169,,1,3636,278,298,0
2025-06-05 00:38:00,203,172,,1,3686,293,314,0
2025-06-05 00:40:00,204,161,,1,3734,281,302,0
2025-06-05 00:42:00,203,179,,1,3782,278,299,0
2025-06-05 00:44:00,203,152,,1,3830,280,301,0
2025-06-05 00:46:00,203,169,,1,3874,275,297,0
2025-06-05 00:48:00,203,163,,1,3922,283,303,0
2025-06-05 00:50:00,204,168,,1,3972,290,311,0
2025-06-05 00:52:00,204,174,,1,4018,284,305,0
2025-06-05 00:54:00,203,166,,1,4068,278,299,0.0667
2025-06-05 00:56:00,203,165,,1,4114,289,309,0
2025-06-05 00:58:00,204,167,,1,4162,280,300,0
2025-06-05 01:00:00,203,172,751,1,4210,279,299,0
2025-06-05 01:02:00,204,160,,1,4262,286,307,0
2025-06-05 01:04:00,204,164,,1,4308,280,301,0
2025-06-05 01:06:00,203,177,,1,4356,281,302,0
2025-06-05 01:08:00,204,164,,1,4402,285,306,0
2025-06-05 01:10:00,204,172,,1,4452,272,292,0
2025-06-05 01:12:00,203,162,,1,4500,284,305,0
2025-06-05 01:14:00,203,176,,1,4547,287,308,0
2025-06-05 01:16:00,203,165,,1,4594,280,301,0
2025-06-05 01:18:00,203,170,,1,4644,271,292,0
2025-06-05 01:20:00,204,157,,1,4691,290,310,0
2025-06-05 01:22:00,204,170,,1,4740,282,302,0
2025-06-05 01:24:00,204,180,,1,4786,277,299,0
2025-06-05 01:26:00,203,169,,1,4836,287,307,0
2025-06-05 01:28:00,204,177,,1,4882,278,299,0
2025-06-05 01:30:00,204,171,751,1,4930,274,295,0
2025-06-05 01:32:00,204,177,,1,4980,286,307,0
2025-06-05 01:34:00,203,166,,1,5026,278,300,0
2025-06-05 01:36:00,203,173,,1,5076,285,306,0
2025-06-05 01:38:00,203,174,,1,5122,288,310,0
2025-06-05 01:40:00,204,167,,1,5172,275,296,0
2025-06-05 01:42:00,204,171,,1,5220,279,300,0
2025-06-05 01:44:00,204,162,,1,5266,286,307,0
2025-06-05 01:46:00,203,169,,1,5314,273,294,0
2025-06-05 01:48:00,203,161,,1,5362,279,300,0
2025-06-05 01:50:00,203,173,,1,5410,295,315,0
2025-06-05 01:52:00,203,157,,1,5460,282,302,0
2025-06-05 01:54:00,204,172,,1,5508,279,299,0
2025-06-05 01:56:00,203,184,,1,5554,287,308,0
2025-06-05 01:58:00,203,162,,1,5602,282,303,0
2025-06-05 02:00:00,203,165,752,1,5652,277,298,0
2025-06-05 02:02:00,203,165,,1,5702,285,305,0
2025-06-05 02:04:00,203,165,,1,5702,285,305,0
2025-06-05 02:06:00,203,165,,1,5702,285,305,0
2025-06-05 02:08:00,,,,,,,,
2025-06-05 02:10:00,,,,,,,,
2025-06-05 02:12:00,,,,,,,,
2025-06-05 02:14:00,,,,,,,,
2025-06-05 02:16:00,,,,,,,,
2025-06-05 02:18:00,,,,,,,,
2025-06-05 02:20:00,,,,,,,,
2025-06-05 02:22:00,,,,,,,,
2025-06-05 02:24:00,,,,,,,,
2025-06-05 02:26:00,,,,,,,,
2025-06-05 02:28:00,196,172,,1,5690,,,
2025-06-05 02:30:00,196,172,744,1,5690,,,
2025-06-05 02:32:00,,,,,,,,
2025-06-05 02:34:00,,,,,,,,
2025-06-05 02:36:00,,,,,,,,
2025-06-05 02:38:00,,,,,,,,
2025-06-05 02:40:00,,,,,,,,
2025-06-05 02:42:00,,,,,,,,
2025-06-05 02:44:00,,,,,,,,
2025-06-05 02:46:00,,,,,,,,
2025-06-05 02:48:00,200,184,,1,5711,276,296,0
2025-06-05 02:50:00,200,179,,1,5712,290,310,0
2025-06-05 02:52:00,200,179,,1,5712,290,310,0
2025-06-05 02:54:00,,,,,,,,
2025-06-05 02:56:00,,,,,,,,
2025-06-05 02:58:00,,,,,,,,
2025-06-05 03:00:00,,,,,,,,
2025-06-05 03:02:00,,,,,,,,
2025-06-05 03:04:00,,,,,,,,
2025-06-05 03:06:00,,,,,,,,
2025-06-05 03:08:00,,,,,,,,
2025-06-05 03:10:00,,,,,,,,
2025-06-05 03:12:00,,,,,,,,
2025-06-05 03:14:00,,,,,,,,
2025-06-05 03:16:00,,,,,,,,
2025-06-05 03:18:00,,,,,,,,
2025-06-05 03:20:00,,,,,,,,
2025-06-05 03:22:00,,,,,,,,
2025-06-05 03:24:00,,,,,,,,
2025-06-05 03:26:00,,,,,,,,
2025-06-05 03:28:00,,,,,,,,
2025-06-05 03:30:00,,,,,,,,
2025-06-05 03:32:00,,,,,,,,
2025-06-05 03:34:00,,,,,,,,
2025-06-05 03:36:00,,,,,,,,
2025-06-05 03:38:00,,,,,,,,
2025-06-05 03:40:00,,,,,,,,
2025-06-05 03:42:00,,,,,,,,
2025-06-05 03:44:00,,,,,,,,
2025-06-05 03:46:00,,,,,,,,
2025-06-05 03:48:00,,,,,,,,
2025-06-05 03:50:00,,,,,,,,
2025-06-05 03:52:00,,,,,,,,
2025-06-05 03:54:00,,,,,,,,
2025-06-05 03:56:00,,,,,,,,
2025-06-05 03:58:00,,,,,,,,
2025-06-05 04:00:00,,,,,,,,
2025-06-05 04:02:00,,,,,,,,
2025-06-05 04:04:00,,,,,,,,
2025-06-05 04:06:00,,,,,,,,
2025-06-05 04:08:00,,,,,,,,
2025-06-05 04:10:00,,,,,,,,
2025-06-05 04:12:00,,,,,,,,
2025-06-05 04:14:00,,,,,,,,
2025-06-05 04:16:00,,,,,,,,
2025-06-05 04:18:00,,,,,,,,
2025-06-05 04:20:00,,,,,,,,
2025-06-05 04:22:00,,,,,,,,
2025-06-05 04:24:00,,,,,,,,
2025-06-05 04:26:00,,,,,,,,
2025-06-05 04:28:00,,,,,,,,
2025-06-05 04:30:00,,,,,,,,
2025-06-05 04:32:00,,,,,,,,
2025-06-05 04:34:00,,,,,,,,
2025-06-05 04:36:00,,,,,,,,
2025-06-05 04:38:00,,,,,,,,
2025-06-05 04:40:00,,,,,,,,
2025-06-05 04:42:00,,,,,,,,
2025-06-05 04:44:00,,,,,,,,
2025-06-05 04:46:00,,,,,,,,
2025-06-05 04:48:00,,,,,,,,
2025-06-05 04:50:00,,,,,,,,
2025-06-05 04:52:00,,,,,,,,
2025-06-05 04:54:00,,,,,,,,
2025-06-05 04:56:00,,,,,,,,
2025-06-05 04:58:00,,,,,,,,
2025-06-05 05:00:00,,,,,,,,
2025-06-05 05:02:00,,,,,,,,
2025-06-05 05:04:00,,,,,,,,
2025-06-05 05:06:00,,,,,,,,
2025-06-05 05:08:00,,,,,,,,
2025-06-05 05:10:00,,,,,,,,
2025-06-05 05:12:00,,,,,,,,
2025-06-05 05:14:00,,,,,,,,
2025-06-05 05:16:00,,,,,,,,
2025-06-05 05:18:00,,,,,,,,
2025-06-05 05:20:00,,,,,,,,
2025-06-05 05:22:00,,,,,,,,
2025-06-05 05:24:00,,,,,,,,
2025-06-05 05:26:00,,,,,,,,
2025-06-05 05:28:00,,,,,,,,
2025-06-05 05:30:00,,,,,,,,
2025-06-05 05:32:00,,,,,,,,
2025-06-05 05:34:00,,,,,,,,
2025-06-05 05:36:00,,,,,,,,
2025-06-05 05:38:00,,,,,,,,
2025-06-05 05:40:00,,,,,,,,
2025-06-05 05:42:00,,,,,,,,
2025-06-05 05:44:00,,,,,,,,
2025-06-05 05:46:00,,,,,,,,
2025-06-05 05:48:00,,,,,,,,
2025-06-05 05:50:00,,,,,,,,
2025-06-05 05:52:00,,,,,,,,
2025-06-05 05:54:00,,,,,,,,
2025-06-05 05:56:00,,,,,,,,
2025-06-05 05:58:00,,,,,,,,
2025-06-05 06:00:00,,,,,,,,
2025-06-05 06:02:00,,,,,,,,
2025-06-05 06:04:00,,,,,,,,
2025-06-05 06:06:00,,,,,,,,
2025-06-05 06:08:00,,,,,,,,
2025-06-05 06:10:00,,,,,,,,
2025-06-05 06:12:00,,,,,,,,
2025-06-05 06:14:00,,,,,,,,
2025-06-05 06:16:00,,,,,,,,
2025-06-05 06:18:00,,,,,,,,
2025-06-05 06:20:00,,,,,,,,
2025-06-05 06:22:00,,,,,,,,
2025-06-05 06:24:00,,,,,,,,
2025-06-05 06:26:00,,,,,,,,
2025-06-05 06:28:00,,,,,,,,
2025-06-05 06:30:00,,,,,,,,
2025-06-05 06:32:00,,,,,,,,
2025-06-05 06:34:00,,,,,,,,
2025-06-05 06:36:00,,,,,,,,
2025-06-05 06:38:00,,,,,,,,
2025-06-05 06:40:00,,,,,,,,
2025-06-05 06:42:00,,,,,,,,
2025-06-05 06:44:00,,,,,,,,
2025-06-05 06:46:00,,,,,,,,
2025-06-05 06:48:00,,,,,,,,
2025-06-05 06:50:00,,,,,,,,
2025-06-05 06:52:00,,,,,,,,
2025-06-05 06:54:00,,,,,,,,
2025-06-05 06:56:00,,,,,,,,
2025-06-05 06:58:00,,,,,,,,
2025-06-05 07:00:00,,,,,,,,
2025-06-05 07:02:00,,,,,,,,
2025-06-05 07:04:00,,,,,,,,
2025-06-05 07:06:00,,,,,,,,
2025-06-05 07:08:00,,,,,,,,
2025-06-05 07:10:00,,,,,,,,
2025-06-05 07:12:00,,,,,,,,
2025-06-05 07:14:00,,,,,,,,
2025-06-05 07:16:00,,,,,,,,
2025-06-05 07:18:00,,,,,,,,
2025-06-05 07:20:00,,,,,,,,
2025-06-05 07:22:00,,,,,,,,
2025-06-05 07:24:00,,,,,,,,
2025-06-05 07:26:00,,,,,,,,
2025-06-05 07:28:00,,,,,,,,
2025-06-05 07:30:00,,,,,,,,
2025-06-05 07:32:00,,,,,,,,
2025-06-05 07:34:00,,,,,,,,
2025-06-05 07:36:00,,,,,,,,
2025-06-05 07:38:00,,,,,,,,
2025-06-05 07:40:00,,,,,,,,
2025-06-05 07:42:00,,,,,,,,
2025-06-05 07:44:00,,,,,,,,
2025-06-05 07:46:00,,,,,,,,
2025-06-05 07:48:00,,,,,,,,
2025-06-05 07:50:00,,,,,,,,
2025-06-05 07:52:00,,,,,,,,
2025-06-05 07:54:00,,,,,,,,
2025-06-05 07:56:00,,,,,,,,
2025-06-05 07:58:00,,,,,,,,
2025-06-05 08:00:00,,,,,,,,
2025-06-05 08:02:00,,,,,,,,
2025-06-05 08:04:00,,,,,,,,
2025-06-05 08:06:00,,,,,,,,
2025-06-05 08:08:00,,,,,,,,
2025-06-05 08:10:00,,,,,,,,
2025-06-05 08:12:00,,,,,,,,
2025-06-05 08:14:00,,,,,,,,
2025-06-05 08:16:00,,,,,,,,
2025-06-05 08:18:00,,,,,,,,
2025-06-05 08:20:00,,,,,,,,
2025-06-05 08:22:00,,,,,,,,
2025-06-05 08:24:00,,,,,,,,
2025-06-05 08:26:00,,,,,,,,
2025-06-05 08:28:00,,,,,,,,
2025-06-05 08:30:00,,,,,,,,
2025-06-05 08:32:00,,,,,,,,
2025-06-05 08:34:00,,,,,,,,
2025-06-05 08:36:00,,,,,,,,
2025-06-05 08:38:00,,,,,,,,
2025-06-05 08:40:00,,,,,,,,
2025-06-05 08:42:00,,,,,,,,
2025-06-05 08:44:00,,,,,,,,
2025-06-05 08:46:00,,,,,,,,
2025-06-05 08:48:00,,,,,,,,
2025-06-05 08:50:00,,,,,,,,
2025-06-05 08:52:00,,,,,,,,
2025-06-05 08:54:00,,,,,,,,
2025-06-05 08:56:00,,,,,,,,
2025-06-05 08:58:00,,,,,,,,
2025-06-05 09:00:00,,,,,,,,
2025-06-05 09:02:00,,,,,,,,
2025-06-05 09:04:00,,,,,,,,
2025-06-05 09:06:00,,,,,,,,
2025-06-05 09:08:00,,,,,,,,
2025-06-05 09:10:00,,,,,,,,
2025-06-05 09:12:00,,,,,,,,
2025-06-05 09:14:00,,,,,,,,
2025-06-05 09:16:00,,,,,,,,
2025-06-05 09:18:00,,,,,,,,
2025-06-05 09:20:00,,,,,,,,
2025-06-05 09:22:00,,,,,,,,
2025-06-05 09:24:00,,,,,,,,
2025-06-05 09:26:00,,,,,,,,
2025-06-05 09:28:00,,,,,,,,
2025-06-05 09:30:00,,,,,,,,
2025-06-05 09:32:00,,,,,,,,
2025-06-05 09:34:00,,,,,,,,
2025-06-05 09:36:00,,,,,,,,
2025-06-05 09:38:00,,,,,,,,
2025-06-05 09:40:00,,,,,,,,
2025-06-05 09:42:00,,,,,,,,
2025-06-05 09:44:00,,,,,,,,
2025-06-05 09:46:00,,,,,,,,
2025-06-05 09:48:00,,,,,,,,
2025-06-05 09:50:00,,,,,,,,
2025-06-05 09:52:00,,,,,,,,
2025-06-05 09:54:00,,,,,,,,
2025-06-05 09:56:00,,,,,,,,
2025-06-05 09:58:00,,,,,,,,
2025-06-05 10:00:00,,,,,,,,
2025-06-05 10:02:00,,,,,,,,
2025-06-05 10:04:00,,,,,,,,
2025-06-05 10:06:00,,,,,,,,
2025-06-05 10:08:00,,,,,,,,
2025-06-05 10:10:00,,,,,,,,
2025-06-05 10:12:00,,,,,,,,
2025-06-05 10:14:00,,,,,,,,
2025-06-05 10:16:00,,,,,,,,
2025-06-05 10:18:00,,,,,,,,
2025-06-05 10:20:00,,,,,,,,
2025-06-05 10:22:00,,,,,,,,
2025-06-05 10:24:00,,,,,,,,
2025-06-05 10:26:00,,,,,,,,
2025-06-05 10:28:00,,,,,,,,
2025-06-05 10:30:00,,,,,,,,
2025-06-05 10:32:00,,,,,,,,
2025-06-05 10:34:00,,,,,,,,
2025-06-05 10:36:00,,,,,,,,
2025-06-05 10:38:00,,,,,,,,
2025-06-05 10:40:00,,,,,,,,
2025-06-05 10:42:00,,,,,,,,
2025-06-05 10:44:00,,,,,,,,
2025-06-05 10:46:00,,,,,,,,
2025-06-05 10:48:00,,,,,,,,
2025-06-05 10:50:00,,,,,,,,
2025-06-05 10:52:00,,,,,,,,
2025-06-05 10:54:00,,,,,,,,
2025-06-05 10:56:00,,,,,,,,
2025-06-05 10:58:00,,,,,,,,
2025-06-05 11:00:00,,,,,,,,
2025-06-05 11:02:00,,,,,,,,
2025-06-05 11:04:00,,,,,,,,
2025-06-05 11:06:00,,,,,,,,
2025-06-05 11:08:00,,,,,,,,
2025-06-05 11:10:00,,,,,,,,
2025-06-05 11:12:00,,,,,,,,
2025-06-05 11:14:00,,,,,,,,
2025-06-05 11:16:00,,,,,,,,
2025-06-05 11:18:00,,,,,,,,
2025-06-05 11:20:00,,,,,,,,
2025-06-05 11:22:00,,,,,,,,
2025-06-05 11:24:00,,,,,,,,
2025-06-05 11:26:00,,,,,,,,
2025-06-05 11:28:00,,,,,,,,
2025-06-05 11:30:00,,,,,,,,
2025-06-05 11:32:00,,,,,,,,
2025-06-05 11:34:00,,,,,,,,
2025-06-05 11:36:00,,,,,,,,
2025-06-05 11:38:00,,,,,,,,
2025-06-05 11:40:00,,,,,,,,
2025-06-05 11:42:00,,,,,,,,
2025-06-05 11:44:00,,,,,,,,
2025-06-05 11:46:00,,,,,,,,
2025-06-05 11:48:00,,,,,,,,
2025-06-05 11:50:00,,,,,,,,
2025-06-05 11:52:00,,,,,,,,
2025-06-05 11:54:00,,,,,,,,
2025-06-05 11:56:00,,,,,,,,
2025-06-05 11:58:00,,,,,,,,
2025-06-05 12:00:00,,,,,,,,
2025-06-05 12:02:00,,,,,,,,
2025-06-05 12:04:00,,,,,,,,
2025-06-05 12:06:00,,,,,,,,
2025-06-05 12:08:00,,,,,,,,
2025-06-05 12:10:00,,,,,,,,
2025-06-05 12:12:00,,,,,,,,
2025-06-05 12:14:00,,,,,,,,
2025-06-05 12:16:00,,,,,,,,
2025-06-05 12:18:00,,,,,,,,
2025-06-05 12:20:00,,,,,,,,
2025-06-05 12:22:00,,,,,,,,
2025-06-05 12:24:00,,,,,,,,
2025-06-05 12:26:00,,,,,,,,
2025-06-05 12:28:00,,,,,,,,
2025-06-05 12:30:00,,,,,,,,
2025-06-05 12:32:00,,,,,,,,
2025-06-05 12:34:00,,,,,,,,
2025-06-05 12:36:00,,,,,,,,
2025-06-05 12:38:00,,,,,,,,
2025-06-05 12:40:00,,,,,,,,
2025-06-05 12:42:00,,,,,,,,
2025-06-05 12:44:00,,,,,,,,
2025-06-05 12:46:00,,,,,,,,
2025-06-05 12:48:00,,,,,,,,
2025-06-05 12:50:00,,,,,,,,
2025-06-05 12:52:00,,,,,,,,
2025-06-05 12:54:00,,,,,,,,
2025-06-05 12:56:00,,,,,,,,
2025-06-05 12:58:00,,,,,,,,
2025-06-05 13:00:00,,,,,,,,
2025-06-05 13:02:00,,,,,,,,
2025-06-05 13:04:00,,,,,,,,
2025-06-05 13:06:00,,,,,,,,
2025-06-05 13:08:00,,,,,,,,
2025-06-05 13:10:00,208,176,,1,5749,296,320,0
2025-06-05 13:12:00,203,168,,1,5792,271,293,0
2025-06-05 13:14:00,203,170,,1,5840,263,282,0
2025-06-05 13:16:00,203,152,,1,5888,267,287,0

